2023-09-07 09:31:11,809 - FINNIFTY12SEP23C20000 went long at price-12.8, time-9:31:11
2023-09-07 09:31:11,810 - long entry dict:[0.0, 12.8]
2023-09-07 09:31:11,810 - long exit dict:[0.0]
2023-09-07 09:31:11,811 - HEDGE-FINNIFTY12SEP23C20000 went long at price-12.8, time-9:31:11
2023-09-08 09:31:15,646 - FINNIFTY12SEP23C20000 went short at price-85.55, time-9:31:15
2023-09-08 09:31:15,646 - short entry dict: [0.0, 85.55]
2023-09-08 09:31:21,652 - short entry dict: [0.0, 85.55]
2023-09-08 09:31:21,653 - short exit dict: [0.0, 86.75]
2023-09-08 09:31:21,653 - last entry was at : 85.55 and exit at: 86.75
2023-09-08 09:31:21,653 - short pnl booked until now:-192.00000000000045
2023-09-08 09:44:59,212 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 09:44:59.212827+05:30 is 89.45
2023-09-08 09:59:59,165 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 09:59:59.165771+05:30 is 95.55
2023-09-08 10:14:59,187 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 10:14:59.187299+05:30 is 86.0
2023-09-08 10:29:59,239 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 10:29:59.239699+05:30 is 82.4
2023-09-08 10:44:59,090 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 10:44:59.090642+05:30 is 82.75
2023-09-08 10:59:59,012 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 10:59:59.012514+05:30 is 91.5
2023-09-08 11:14:59,164 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 11:14:59.163915+05:30 is 84.8
2023-09-08 11:29:59,038 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 11:29:59.038585+05:30 is 103.0
2023-09-08 11:44:59,008 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 11:44:59.008388+05:30 is 161.95
2023-09-08 11:59:59,037 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 11:59:59.037471+05:30 is 167.55
2023-09-08 12:14:59,172 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 12:14:59.171999+05:30 is 174.95
2023-09-08 12:29:59,035 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 12:29:59.035129+05:30 is 162.65
2023-09-08 12:44:59,008 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 12:44:59.008108+05:30 is 188.75
2023-09-08 12:59:59,106 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 12:59:59.106245+05:30 is 169.2
2023-09-08 13:14:59,041 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 13:14:59.041518+05:30 is 165.0
2023-09-08 13:29:59,155 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 13:29:59.154897+05:30 is 164.0
2023-09-08 13:44:59,274 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 13:44:59.274101+05:30 is 185.35
2023-09-08 13:59:59,230 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 13:59:59.230017+05:30 is 176.6
2023-09-08 14:14:59,118 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 14:14:59.117914+05:30 is 188.9
2023-09-08 14:29:59,100 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 14:29:59.100559+05:30 is 246.8
2023-09-08 14:44:59,215 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 14:44:59.215655+05:30 is 177.55
2023-09-08 14:59:59,194 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 14:59:59.194095+05:30 is 174.3
2023-09-08 15:14:59,209 - FINNIFTY12SEP23C20000 candle closing price at time 2023-09-08 15:14:59.209321+05:30 is 155.35
